touch_id,lead_id,account_id,touch_timestamp,touch_type,source,subsource,campaign
touch_000074_ft,00Q000000074,001000000162,2025-05-24 14:58:07.449416+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000141_ft,00Q000000141,001000000389,2025-06-01 14:58:07.454602+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000073_ft,00Q000000073,001000000535,2025-06-05 14:58:07.449266+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000056_ft,00Q000000056,001000000309,2025-06-08 14:58:07.447643+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000065_ft,00Q000000065,001000000589,2025-06-12 14:58:07.448492+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000126_ft,00Q000000126,,2025-06-12 14:58:07.453285+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000130_ft,00Q000000130,001000000209,2025-06-13 14:58:07.453589+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000064_ft,00Q000000064,,2025-06-14 14:58:07.448374+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000053_ft,00Q000000053,001000000149,2025-06-18 14:58:07.447482+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000066_ft,00Q000000066,001000000447,2025-06-18 14:58:07.448608+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000134_ft,00Q000000134,001000000580,2025-06-18 14:58:07.454013+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000036_ft,00Q000000036,001000000216,2025-06-25 14:58:07.446206+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000051_ft,00Q000000051,,2025-06-25 14:58:07.447266+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000148_ft,00Q000000148,,2025-06-27 14:58:07.455115+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000110_ft,00Q000000110,001000000567,2025-06-29 14:58:07.452202+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000069_ft,00Q000000069,001000000419,2025-07-01 14:58:07.448898+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000118_ft,00Q000000118,,2025-07-03 14:58:07.452654+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000142_ft,00Q000000142,,2025-07-06 14:58:07.454628+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000047_ft,00Q000000047,,2025-07-07 14:58:07.446993+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000067_ft,00Q000000067,001000000306,2025-07-08 14:58:07.448730+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000106_ft,00Q000000106,,2025-07-09 14:58:07.451856+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000149_ft,00Q000000149,001000000073,2025-07-10 14:58:07.455224+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000034_ft,00Q000000034,,2025-07-12 14:58:07.446069+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000052_ft,00Q000000052,001000000192,2025-07-12 14:58:07.447375+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000039_ft,00Q000000039,,2025-07-16 14:58:07.446448+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000015_ft,00Q000000015,001000000010,2025-07-17 14:58:07.444495+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000096_ft,00Q000000096,,2025-07-19 14:58:07.451021+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000006_ft,00Q000000006,001000000524,2025-07-24 14:58:07.443737+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000102_ft,00Q000000102,001000000474,2025-07-24 14:58:07.451505+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000116_ft,00Q000000116,,2025-07-24 14:58:07.452603+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000158_ft,00Q000000158,,2025-07-24 14:58:07.456121+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000111_ft,00Q000000111,001000000456,2025-07-25 14:58:07.452309+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000027_ft,00Q000000027,001000000345,2025-07-26 14:58:07.445479+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000088_ft,00Q000000088,001000000285,2025-07-26 14:58:07.450482+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000089_ft,00Q000000089,001000000462,2025-07-27 14:58:07.450590+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000008_ft,00Q000000008,001000000439,2025-07-30 14:58:07.443964+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000135_ft,00Q000000135,,2025-07-30 14:58:07.454039+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000123_ft,00Q000000123,001000000468,2025-08-01 14:58:07.453114+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000160_ft,00Q000000160,001000000122,2025-08-01 14:58:07.456259+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000163_ft,00Q000000163,001000000189,2025-08-01 14:58:07.456507+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000104_ft,00Q000000104,001000000226,2025-08-02 14:58:07.451721+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000152_ft,00Q000000152,001000000426,2025-08-03 14:58:07.455555+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000146_ft,00Q000000146,001000000147,2025-08-05 14:58:07.454982+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000072_ft,00Q000000072,,2025-08-07 14:58:07.449094+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000085_ft,00Q000000085,001000000563,2025-08-08 14:58:07.450238+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000050_ft,00Q000000050,001000000268,2025-08-09 14:58:07.447239+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000107_ft,00Q000000107,001000000045,2025-08-09 14:58:07.451963+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000121_ft,00Q000000121,,2025-08-11 14:58:07.452897+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000063_ft,00Q000000063,001000000551,2025-08-12 14:58:07.448345+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000094_ft,00Q000000094,,2025-08-12 14:58:07.450884+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000097_ft,00Q000000097,001000000277,2025-08-12 14:58:07.451129+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000057_ft,00Q000000057,001000000400,2025-08-16 14:58:07.447751+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000145_ft,00Q000000145,001000000569,2025-08-17 14:58:07.454874+00:00,marketing_touch,Organic Search,organic_search,SEO - Nonbrand
touch_000180_ft,00Q000000180,001000000326,2025-08-17 14:58:07.457953+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
touch_000016_ft,00Q000000016,001000000223,2025-08-18 14:58:07.444604+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000003_ft,00Q000000003,001000000201,2025-08-20 14:58:07.443389+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000110_nu,00Q000000110,001000000567,2025-08-21 14:58:07.452202+00:00,nurture_touch,Email,email,Mid-Funnel Nurture
touch_000140_ft,00Q000000140,001000000266,2025-08-23 14:58:07.454496+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000015_nu,00Q000000015,001000000010,2025-08-24 14:58:07.444495+00:00,nurture_touch,Email,email,Mid-Funnel Nurture
touch_000048_ft,00Q000000048,001000000482,2025-08-24 14:58:07.447104+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000019_ft,00Q000000019,001000000492,2025-08-26 14:58:07.444852+00:00,marketing_touch,Field Event,field_event,Executive Dinner
touch_000013_ft,00Q000000013,001000000202,2025-08-27 14:58:07.444355+00:00,marketing_touch,Partner,partner,Channel Partner
touch_000103_ft,00Q000000103,001000000306,2025-08-27 14:58:07.451612+00:00,marketing_touch,Paid Search,paid_search,Google Search - Demo
