account_id,object_name,field_name,new_value
001000000001,Account,OwnerId,005CSM00007
001000000002,Account,OwnerId,005CSM00002
001000000003,Account,OwnerId,005CSM00004
001000000004,Account,OwnerId,005CSM00003
001000000005,Account,OwnerId,005CSM00003
001000000006,Account,OwnerId,005CSM00006
001000000007,Account,OwnerId,005CSM00002
001000000008,Account,OwnerId,005CSM00004
001000000009,Account,OwnerId,005CSM00009
001000000010,Account,OwnerId,005CSM00006
001000000011,Account,OwnerId,005CSM00004
001000000012,Account,OwnerId,005CSM00002
001000000013,Account,OwnerId,005CSM00010
001000000015,Account,OwnerId,005CSM00007
001000000016,Account,OwnerId,005CSM00009
001000000017,Account,OwnerId,005CSM00010
001000000018,Account,OwnerId,005CSM00010
001000000020,Account,OwnerId,005CSM00009
001000000021,Account,OwnerId,005CSM00007
001000000022,Account,OwnerId,005CSM00002
001000000023,Account,OwnerId,005CSM00004
001000000025,Account,OwnerId,005CSM00002
001000000026,Account,OwnerId,005CSM00002
001000000027,Account,OwnerId,005CSM00001
001000000028,Account,OwnerId,005CSM00002
001000000029,Account,OwnerId,005CSM00003
001000000030,Account,OwnerId,005CSM00008
001000000032,Account,OwnerId,005CSM00007
001000000033,Account,OwnerId,005CSM00001
001000000034,Account,OwnerId,005CSM00005
001000000037,Account,OwnerId,005CSM00005
001000000039,Account,OwnerId,005CSM00008
001000000040,Account,OwnerId,005CSM00008
001000000042,Account,OwnerId,005CSM00007
001000000043,Account,OwnerId,005CSM00002
001000000044,Account,OwnerId,005CSM00010
001000000045,Account,OwnerId,005CSM00001
001000000046,Account,OwnerId,005CSM00004
001000000047,Account,OwnerId,005CSM00009
001000000048,Account,OwnerId,005CSM00010
001000000049,Account,OwnerId,005CSM00004
001000000051,Account,OwnerId,005CSM00010
001000000052,Account,OwnerId,005CSM00004
001000000053,Account,OwnerId,005CSM00001
001000000054,Account,OwnerId,005CSM00010
001000000056,Account,OwnerId,005CSM00010
001000000057,Account,OwnerId,005CSM00009
001000000058,Account,OwnerId,005CSM00008
001000000059,Account,OwnerId,005CSM00002
001000000060,Account,OwnerId,005CSM00002
001000000061,Account,OwnerId,005CSM00010
001000000062,Account,OwnerId,005CSM00001
001000000063,Account,OwnerId,005CSM00001
001000000064,Account,OwnerId,005CSM00003
001000000065,Account,OwnerId,005CSM00004
001000000066,Account,OwnerId,005CSM00009
001000000068,Account,OwnerId,005CSM00007
001000000069,Account,OwnerId,005CSM00003
001000000070,Account,OwnerId,005CSM00006
001000000071,Account,OwnerId,005CSM00002
001000000072,Account,OwnerId,005CSM00001
001000000074,Account,OwnerId,005CSM00009
001000000075,Account,OwnerId,005CSM00005
001000000076,Account,OwnerId,005CSM00010
001000000077,Account,OwnerId,005CSM00004
001000000079,Account,OwnerId,005CSM00001
001000000081,Account,OwnerId,005CSM00007
