account_id,account_name,domain,industry,employee_band,account_segment,plan_type,account_mrr,products_used,icp_tier,renewal_quarter,am_owner_id,ae_owner_id,owner_id,owner_name,owner_role,must_keep_with_owner,last_interesting_moment
001000000001,Company001 Labs,company001.com,Healthcare,1-50,Mid-Market,Pro,2914,4,2,Q3,005CSM00005,005AE000006,005CSM00005,AM_5,AM,False,
001000000002,Company002 Labs,company002.com,SaaS,1-50,Mid-Market,Pro,2585,3,2,Q3,005CSM00001,005AE000004,005CSM00001,AM_1,AM,False,
001000000003,Company003 Labs,company003.com,Manufacturing,51-200,Mid-Market,Pro,2073,2,3,Q1,005CSM00003,005AE000004,005CSM00003,AM_3,AM,False,
001000000004,Company004 Labs,company004.com,Fintech,501-2000,Mid-Market,Pro,4499,4,3,Q4,005CSM00010,005AE000004,005CSM00010,AM_10,AM,False,
001000000005,Company005 Labs,company005.com,Media,51-200,Mid-Market,Pro,3123,4,2,Q4,005CSM00005,005AE000004,005CSM00005,AM_5,AM,False,
001000000006,Company006 Labs,company006.com,SaaS,2000+,Mid-Market,Pro,4354,3,3,Q4,005CSM00003,005AE000006,005CSM00003,AM_3,AM,False,
001000000007,Company007 Labs,company007.com,Healthcare,51-200,Mid-Market,Pro,3747,4,4,Q1,005CSM00010,005AE000009,005CSM00010,AM_10,AM,False,
001000000008,Company008 Labs,company008.com,Media,2000+,Mid-Market,Pro,4367,3,3,Q4,005CSM00003,005AE000004,005CSM00003,AM_3,AM,False,
001000000009,Company009 Labs,company009.com,SaaS,51-200,SMB,Pro,1754,1,1,Q3,005CSM00009,005AE000001,005CSM00009,AM_9,AM,False,
001000000010,Company010 Labs,company010.com,Retail,201-500,Mid-Market,Pro,4146,4,2,Q4,005CSM00010,005AE000006,005CSM00010,AM_10,AM,False,
001000000011,Company011 Labs,company011.com,Healthcare,51-200,SMB,Pro,1343,1,1,Q4,005CSM00009,005AE000001,005CSM00009,AM_9,AM,False,
001000000012,Company012 Labs,company012.com,Manufacturing,51-200,Mid-Market,Pro,4378,3,3,Q2,005CSM00003,005AE000009,005CSM00003,AM_3,AM,False,
001000000013,Company013 Labs,company013.com,SaaS,51-200,Mid-Market,Pro,2296,3,4,Q2,005CSM00005,005AE000004,005CSM00005,AM_5,AM,False,
001000000014,Company014 Labs,company014.com,Fintech,51-200,Mid-Market,Pro,2422,3,3,Q1,005CSM00007,005AE000006,005CSM00007,AM_7,AM,False,
001000000015,Company015 Labs,company015.com,Retail,1-50,Mid-Market,Pro,5202,3,3,Q4,005CSM00001,005AE000004,005CSM00001,AM_1,AM,False,
001000000016,Company016 Labs,company016.com,Media,501-2000,SMB,Pro,1370,1,3,Q2,005CSM00008,005AE000010,005CSM00008,AM_8,AM,False,
001000000017,Company017 Labs,company017.com,SaaS,201-500,Mid-Market,Pro,4011,4,3,Q4,005CSM00007,005AE000004,005CSM00007,AM_7,AM,False,
001000000018,Company018 Labs,company018.com,SaaS,51-200,SMB,Pro,1738,1,1,Q2,005CSM00002,005AE000010,005CSM00002,AM_2,AM,False,
001000000019,Company019 Labs,company019.com,SaaS,201-500,Mid-Market,Pro,4621,2,3,Q1,005CSM00001,005AE000004,005CSM00001,AM_1,AM,False,
001000000020,Company020 Labs,company020.com,Fintech,1-50,Mid-Market,Pro,3022,2,4,Q3,005CSM00003,005AE000009,005CSM00003,AM_3,AM,False,
001000000021,Company021 Labs,company021.com,SaaS,51-200,Mid-Market,Pro,4735,2,3,Q3,005CSM00003,005AE000009,005CSM00003,AM_3,AM,False,
001000000022,Company022 Labs,company022.com,Retail,51-200,Mid-Market,Pro,5436,3,3,Q2,005CSM00001,005AE000004,005CSM00001,AM_1,AM,False,
001000000023,Company023 Labs,company023.com,SaaS,2000+,Mid-Market,Pro,5544,4,2,Q3,005CSM00010,005AE000004,005CSM00010,AM_10,AM,False,
001000000024,Company024 Labs,company024.com,Retail,2000+,Mid-Market,Pro,5035,3,4,Q1,005CSM00005,005AE000006,005CSM00005,AM_5,AM,False,
001000000025,Company025 Labs,company025.com,Fintech,201-500,SMB,Pro,1740,1,1,Q4,005CSM00002,005AE000005,005CSM00002,AM_2,AM,False,
001000000026,Company026 Labs,company026.com,Retail,201-500,Mid-Market,Pro,2076,2,3,Q3,005CSM00003,005AE000004,005CSM00003,AM_3,AM,False,
001000000027,Company027 Labs,company027.com,SaaS,1-50,Mid-Market,Pro,2004,3,3,Q2,005CSM00005,005AE000009,005CSM00005,AM_5,AM,False,
001000000028,Company028 Labs,company028.com,Manufacturing,51-200,SMB,Pro,1200,1,3,Q3,005CSM00002,005AE000001,005CSM00002,AM_2,AM,False,
