opportunity_id,account_id,opportunity_name,owner_id,stage_name,nnarr,is_open,created_date,close_date
006000000001,001000000276,Company276 Labs - FY27 Growth Plan,005AE000004,Closed Lost,77313,False,2025-12-17,2026-08-08
006000000002,001000000174,Company174 Labs - FY27 Growth Plan,005AE000002,Closed Won,600000,False,2025-11-15,2026-09-20
006000000003,001000000058,Company058 Labs - FY27 Growth Plan,005AE000004,Negotiation,77524,True,2026-01-13,2026-08-20
006000000004,001000000021,Company021 Labs - FY27 Growth Plan,005AE000006,Discovery,112062,True,2025-11-26,2026-12-31
006000000005,001000000107,Company107 Labs - FY27 Growth Plan,005AE000009,Proposal,58386,True,2025-12-13,2026-10-14
006000000006,001000000016,Company016 Labs - FY27 Growth Plan,005AE000006,Proposal,358143,True,2026-03-08,2026-07-29
006000000007,001000000231,Company231 Labs - FY27 Growth Plan,005AE000009,Prospecting,58386,True,2026-02-11,2026-08-13
006000000008,001000000199,Company199 Labs - FY27 Growth Plan,005AE000004,Prospecting,396074,True,2025-11-23,2027-01-05
006000000009,001000000072,Company072 Labs - FY27 Growth Plan,005AE000006,Discovery,228056,True,2025-12-31,2026-10-09
006000000010,001000000209,Company209 Labs - FY27 Growth Plan,005AE000001,Negotiation,354895,True,2026-01-01,2026-12-16
006000000011,001000000256,Company256 Labs - FY27 Growth Plan,005AE000004,Discovery,390714,True,2026-03-11,2026-05-24
006000000012,001000000156,Company156 Labs - FY27 Growth Plan,005AE000004,Negotiation,58386,True,2025-12-03,2027-02-28
006000000013,001000000214,Company214 Labs - FY27 Growth Plan,005AE000009,Closed Won,58386,False,2025-11-29,2026-11-30
006000000014,001000000033,Company033 Labs - FY27 Growth Plan,005AE000006,Closed Lost,63416,False,2026-01-29,2027-02-04
006000000015,001000000137,Company137 Labs - FY27 Growth Plan,005AE000006,Discovery,136442,True,2026-02-08,2026-11-11
006000000016,001000000268,Company268 Labs - FY27 Growth Plan,005AE000004,Prospecting,58386,True,2026-01-28,2026-11-28
006000000017,001000000240,Company240 Labs - FY27 Growth Plan,005AE000009,Proposal,167026,True,2025-12-24,2026-09-25
006000000018,001000000204,Company204 Labs - FY27 Growth Plan,005AE000006,Closed Won,100140,False,2026-03-07,2027-02-06
006000000019,001000000250,Company250 Labs - FY27 Growth Plan,005AE000009,Prospecting,128568,True,2026-02-28,2026-10-09
006000000020,001000000188,Company188 Labs - FY27 Growth Plan,005AE000010,Discovery,600000,True,2026-02-19,2026-12-24
006000000021,001000000189,Company189 Labs - FY27 Growth Plan,005AE000004,Discovery,332230,True,2025-12-06,2027-02-28
006000000022,001000000033,Company033 Labs - FY27 Growth Plan,005AE000006,Proposal,279874,True,2026-01-12,2026-06-09
006000000023,001000000055,Company055 Labs - FY27 Growth Plan,005AE000004,Proposal,276621,True,2026-02-18,2026-06-30
006000000024,001000000297,Company297 Labs - FY27 Growth Plan,005AE000009,Prospecting,215837,True,2025-11-21,2026-10-26
006000000025,001000000200,Company200 Labs - FY27 Growth Plan,005AE000006,Prospecting,193648,True,2025-12-12,2026-09-26
006000000026,001000000120,Company120 Labs - FY27 Growth Plan,005AE000007,Discovery,539300,True,2025-11-23,2026-12-25
006000000027,001000000113,Company113 Labs - FY27 Growth Plan,005AE000006,Closed Won,58386,False,2026-03-02,2027-01-16
006000000028,001000000159,Company159 Labs - FY27 Growth Plan,005AE000006,Discovery,101312,True,2026-01-06,2027-01-30
006000000029,001000000050,Company050 Labs - FY27 Growth Plan,005AE000004,Proposal,58386,True,2026-02-24,2026-12-13
006000000030,001000000186,Company186 Labs - FY27 Growth Plan,005AE000006,Negotiation,58386,True,2026-03-11,2027-02-05
006000000031,001000000187,Company187 Labs - FY27 Growth Plan,005AE000003,Proposal,58386,True,2026-01-13,2026-11-14
006000000032,001000000052,Company052 Labs - FY27 Growth Plan,005AE000006,Closed Won,58386,False,2026-03-07,2026-05-02
006000000033,001000000006,Company006 Labs - FY27 Growth Plan,005AE000009,Closed Lost,297283,False,2026-01-22,2026-04-30
006000000034,001000000261,Company261 Labs - FY27 Growth Plan,005AE000006,Discovery,58386,True,2025-12-02,2027-01-11
006000000035,001000000133,Company133 Labs - FY27 Growth Plan,005AE000007,Discovery,73480,True,2026-03-04,2026-10-15
006000000036,001000000094,Company094 Labs - FY27 Growth Plan,005AE000006,Closed Won,150658,False,2026-02-25,2026-07-24
006000000037,001000000275,Company275 Labs - FY27 Growth Plan,005AE000009,Closed Won,94802,False,2025-12-29,2026-10-03
006000000038,001000000047,Company047 Labs - FY27 Growth Plan,005AE000010,Closed Won,431689,False,2025-12-24,2026-05-18
006000000039,001000000126,Company126 Labs - FY27 Growth Plan,005AE000009,Prospecting,256318,True,2025-11-30,2026-09-11
006000000040,001000000078,Company078 Labs - FY27 Growth Plan,005AE000009,Discovery,117151,True,2025-12-08,2026-06-27
006000000041,001000000210,Company210 Labs - FY27 Growth Plan,005AE000003,Negotiation,111543,True,2025-12-01,2027-03-07
006000000042,001000000163,Company163 Labs - FY27 Growth Plan,005AE000004,Negotiation,298785,True,2026-02-01,2026-06-21
006000000043,001000000081,Company081 Labs - FY27 Growth Plan,005AE000006,Discovery,63974,True,2026-02-28,2026-10-21
006000000044,001000000259,Company259 Labs - FY27 Growth Plan,005AE000006,Negotiation,98596,True,2026-02-01,2026-06-15
006000000045,001000000274,Company274 Labs - FY27 Growth Plan,005AE000006,Prospecting,124617,True,2025-12-09,2026-08-08
006000000046,001000000260,Company260 Labs - FY27 Growth Plan,005AE000004,Prospecting,166089,True,2026-03-06,2027-03-06
006000000047,001000000235,Company235 Labs - FY27 Growth Plan,005AE000004,Closed Won,69879,False,2026-03-06,2026-06-20
006000000048,001000000137,Company137 Labs - FY27 Growth Plan,005AE000006,Prospecting,60058,True,2026-02-01,2026-05-21
006000000049,001000000149,Company149 Labs - FY27 Growth Plan,005AE000006,Closed Lost,600000,False,2026-02-01,2026-08-02
006000000050,001000000274,Company274 Labs - FY27 Growth Plan,005AE000006,Discovery,600000,True,2026-01-27,2026-12-05
006000000051,001000000177,Company177 Labs - FY27 Growth Plan,005AE000004,Proposal,199028,True,2025-12-24,2027-01-03
006000000052,001000000139,Company139 Labs - FY27 Growth Plan,005AE000006,Discovery,371737,True,2025-11-19,2026-07-31
006000000053,001000000127,Company127 Labs - FY27 Growth Plan,005AE000009,Proposal,291435,True,2025-12-08,2026-09-27
006000000054,001000000260,Company260 Labs - FY27 Growth Plan,005AE000004,Closed Won,58386,False,2025-12-18,2026-04-25
006000000055,001000000202,Company202 Labs - FY27 Growth Plan,005AE000003,Negotiation,196120,True,2025-12-23,2026-05-18
006000000056,001000000217,Company217 Labs - FY27 Growth Plan,005AE000010,Prospecting,67897,True,2026-01-19,2026-08-04
