account_id,account_name,account_segment,current_owner_name_before,owner_id,must_keep_with_owner,recommended_owner_name,recommended_owner_id,reassignment_required
001000000001,Company001 Labs,Mid-Market,AM_5,005CSM00005,False,AM_1,005CSM00001,True
001000000003,Company003 Labs,Mid-Market,AM_3,005CSM00003,False,AM_7,005CSM00007,True
001000000004,Company004 Labs,Mid-Market,AM_10,005CSM00010,False,AM_8,005CSM00008,True
001000000005,Company005 Labs,Mid-Market,AM_5,005CSM00005,False,AM_2,005CSM00002,True
001000000006,Company006 Labs,Mid-Market,AM_3,005CSM00003,False,AM_9,005CSM00009,True
001000000007,Company007 Labs,Mid-Market,AM_10,005CSM00010,False,AM_9,005CSM00009,True
001000000008,Company008 Labs,Mid-Market,AM_3,005CSM00003,False,AM_7,005CSM00007,True
001000000009,Company009 Labs,SMB,AM_9,005CSM00009,False,AM_5,005CSM00005,True
001000000010,Company010 Labs,Mid-Market,AM_10,005CSM00010,False,AM_9,005CSM00009,True
001000000011,Company011 Labs,SMB,AM_9,005CSM00009,False,AM_7,005CSM00007,True
001000000012,Company012 Labs,Mid-Market,AM_3,005CSM00003,False,AM_5,005CSM00005,True
001000000014,Company014 Labs,Mid-Market,AM_7,005CSM00007,False,AM_5,005CSM00005,True
001000000016,Company016 Labs,SMB,AM_8,005CSM00008,False,AM_5,005CSM00005,True
001000000017,Company017 Labs,Mid-Market,AM_7,005CSM00007,False,AM_5,005CSM00005,True
001000000018,Company018 Labs,SMB,AM_2,005CSM00002,False,AM_5,005CSM00005,True
001000000019,Company019 Labs,Mid-Market,AM_1,005CSM00001,False,AM_3,005CSM00003,True
001000000020,Company020 Labs,Mid-Market,AM_3,005CSM00003,False,AM_10,005CSM00010,True
001000000021,Company021 Labs,Mid-Market,AM_3,005CSM00003,False,AM_10,005CSM00010,True
001000000022,Company022 Labs,Mid-Market,AM_1,005CSM00001,False,AM_7,005CSM00007,True
001000000023,Company023 Labs,Mid-Market,AM_10,005CSM00010,False,AM_1,005CSM00001,True
001000000024,Company024 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000025,Company025 Labs,SMB,AM_2,005CSM00002,False,AM_5,005CSM00005,True
001000000026,Company026 Labs,Mid-Market,AM_3,005CSM00003,False,AM_10,005CSM00010,True
001000000027,Company027 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000029,Company029 Labs,Mid-Market,AM_3,005CSM00003,False,AM_10,005CSM00010,True
001000000030,Company030 Labs,Mid-Market,AM_5,005CSM00005,False,AM_10,005CSM00010,True
001000000031,Company031 Labs,SMB,AM_8,005CSM00008,False,AM_7,005CSM00007,True
001000000032,Company032 Labs,Mid-Market,AM_3,005CSM00003,False,AM_5,005CSM00005,True
001000000033,Company033 Labs,SMB,AM_9,005CSM00009,False,AM_8,005CSM00008,True
001000000034,Company034 Labs,SMB,AM_2,005CSM00002,False,AM_7,005CSM00007,True
001000000036,Company036 Labs,SMB,AM_4,005CSM00004,False,AM_8,005CSM00008,True
001000000037,Company037 Labs,Mid-Market,AM_10,005CSM00010,False,AM_1,005CSM00001,True
001000000038,Company038 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000039,Company039 Labs,Mid-Market,AM_3,005CSM00003,False,AM_2,005CSM00002,True
001000000040,Company040 Labs,Mid-Market,AM_3,005CSM00003,False,AM_10,005CSM00010,True
001000000041,Company041 Labs,Mid-Market,AM_7,005CSM00007,False,AM_3,005CSM00003,True
001000000042,Company042 Labs,Mid-Market,AM_5,005CSM00005,False,AM_1,005CSM00001,True
001000000043,Company043 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000044,Company044 Labs,Mid-Market,AM_1,005CSM00001,False,AM_6,005CSM00006,True
001000000045,Company045 Labs,Mid-Market,AM_10,005CSM00010,False,AM_3,005CSM00003,True
001000000046,Company046 Labs,Mid-Market,AM_3,005CSM00003,False,AM_5,005CSM00005,True
001000000047,Company047 Labs,SMB,AM_4,005CSM00004,False,AM_2,005CSM00002,True
001000000048,Company048 Labs,Mid-Market,AM_5,005CSM00005,False,AM_7,005CSM00007,True
001000000049,Company049 Labs,Mid-Market,AM_1,005CSM00001,False,AM_5,005CSM00005,True
001000000050,Company050 Labs,Mid-Market,AM_5,005CSM00005,False,AM_6,005CSM00006,True
001000000052,Company052 Labs,Mid-Market,AM_7,005CSM00007,False,AM_4,005CSM00004,True
001000000053,Company053 Labs,SMB,AM_8,005CSM00008,False,AM_7,005CSM00007,True
001000000054,Company054 Labs,Mid-Market,AM_3,005CSM00003,False,AM_5,005CSM00005,True
001000000055,Company055 Labs,SMB,AM_2,005CSM00002,False,AM_10,005CSM00010,True
001000000056,Company056 Labs,Mid-Market,AM_7,005CSM00007,False,AM_1,005CSM00001,True
001000000057,Company057 Labs,SMB,AM_2,005CSM00002,False,AM_3,005CSM00003,True
001000000058,Company058 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000059,Company059 Labs,SMB,AM_4,005CSM00004,False,AM_5,005CSM00005,True
001000000060,Company060 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000061,Company061 Labs,SMB,AM_9,005CSM00009,False,AM_5,005CSM00005,True
001000000062,Company062 Labs,Mid-Market,AM_3,005CSM00003,False,AM_7,005CSM00007,True
001000000063,Company063 Labs,Mid-Market,AM_1,005CSM00001,False,AM_2,005CSM00002,True
001000000064,Company064 Labs,Mid-Market,AM_7,005CSM00007,False,AM_1,005CSM00001,True
001000000065,Company065 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000068,Company068 Labs,Mid-Market,AM_1,005CSM00001,False,AM_2,005CSM00002,True
001000000069,Company069 Labs,Mid-Market,AM_10,005CSM00010,False,AM_5,005CSM00005,True
001000000070,Company070 Labs,Mid-Market,AM_10,005CSM00010,False,AM_7,005CSM00007,True
001000000071,Company071 Labs,Mid-Market,AM_7,005CSM00007,False,AM_5,005CSM00005,True
001000000072,Company072 Labs,Mid-Market,AM_3,005CSM00003,False,AM_2,005CSM00002,True
001000000073,Company073 Labs,Mid-Market,AM_3,005CSM00003,False,AM_5,005CSM00005,True
001000000074,Company074 Labs,Mid-Market,AM_10,005CSM00010,False,AM_2,005CSM00002,True
001000000075,Company075 Labs,Mid-Market,AM_10,005CSM00010,False,AM_6,005CSM00006,True
001000000076,Company076 Labs,Mid-Market,AM_3,005CSM00003,False,AM_5,005CSM00005,True
001000000077,Company077 Labs,SMB,AM_4,005CSM00004,False,AM_5,005CSM00005,True
001000000078,Company078 Labs,Mid-Market,AM_3,005CSM00003,False,AM_7,005CSM00007,True
001000000080,Company080 Labs,Mid-Market,AM_5,005CSM00005,False,AM_10,005CSM00010,True
001000000081,Company081 Labs,SMB,AM_2,005CSM00002,False,AM_6,005CSM00006,True
001000000082,Company082 Labs,SMB,AM_6,005CSM00006,False,AM_8,005CSM00008,True
001000000084,Company084 Labs,Mid-Market,AM_7,005CSM00007,False,AM_3,005CSM00003,True
001000000085,Company085 Labs,Mid-Market,AM_5,005CSM00005,False,AM_7,005CSM00007,True
001000000086,Company086 Labs,Mid-Market,AM_1,005CSM00001,False,AM_8,005CSM00008,True
001000000087,Company087 Labs,Mid-Market,AM_7,005CSM00007,False,AM_3,005CSM00003,True
001000000088,Company088 Labs,Mid-Market,AM_5,005CSM00005,False,AM_2,005CSM00002,True
001000000089,Company089 Labs,Mid-Market,AM_7,005CSM00007,False,AM_4,005CSM00004,True
001000000091,Company091 Labs,SMB,AM_4,005CSM00004,False,AM_3,005CSM00003,True
001000000093,Company093 Labs,Mid-Market,AM_7,005CSM00007,False,AM_3,005CSM00003,True
001000000094,Company094 Labs,SMB,AM_2,005CSM00002,False,AM_4,005CSM00004,True
001000000095,Company095 Labs,SMB,AM_6,005CSM00006,False,AM_3,005CSM00003,True
001000000096,Company096 Labs,SMB,AM_8,005CSM00008,False,AM_3,005CSM00003,True
001000000097,Company097 Labs,SMB,AM_8,005CSM00008,False,AM_10,005CSM00010,True
001000000098,Company098 Labs,Mid-Market,AM_7,005CSM00007,False,AM_3,005CSM00003,True
001000000099,Company099 Labs,Mid-Market,AM_5,005CSM00005,False,AM_3,005CSM00003,True
001000000100,Company100 Labs,Mid-Market,AM_1,005CSM00001,False,AM_7,005CSM00007,True
001000000102,Company102 Labs,SMB,AM_8,005CSM00008,False,AM_3,005CSM00003,True
001000000104,Company104 Labs,SMB,AM_4,005CSM00004,False,AM_10,005CSM00010,True
001000000105,Company105 Labs,Mid-Market,AM_1,005CSM00001,False,AM_10,005CSM00010,True
